sample_id,day_index,air_temp_c,light_intensity_umol_m2_s1,ph_before_injection,ph_after_injection,do_mg_l,salinity_psu,optical_density,dry_weight_g_l,growth_rate,co2_fixation_g_l_day,pred_co2_fixation_g_l_day
c3m1,17.0,23.7,105.5,9.54,6.52,3.51,36.0,1.032,2.584436,0.434562,0.7952489,0.7894321519999983
c3m1,18.0,25.6,104.05,9.58,6.43,3.12,35.0,1.077,3.0135456,0.42911,0.7852707,0.7867870195000033
c3m1,19.0,24.6,106.53,9.97,6.49,4.02,35.0,1.13,3.42564,0.412094,0.7541327,0.7530042392500057
c3m1,20.0,24.9,103.24,9.89,6.47,3.5,35.0,1.366,3.8123018,0.386662,0.7075911,0.7132965482500018
c3m1,21.0,23.7,101.72,9.77,6.63,4.6,35.0,1.576,4.1681283,0.355826,0.6511623,0.6513652347500024
c3m1,22.0,22.6,101.28,9.88,5.83,4.82,35.0,1.755,4.4903162,0.322188,0.589604,0.5885117160000014
c3m1,23.0,23.4,102.94,10.02,6.52,4.64,34.0,1.916,4.7781272,0.287811,0.526694,0.5262523539999987
c3m1,24.0,23.5,104.6,9.99,6.61,4.7,35.0,2.056,5.0323432,0.254216,0.4652153,0.4634119925000016
c3m1,25.0,27.8,106.49,9.62,6.66,3.94,35.0,2.114,5.25478,0.222437,0.4070593,0.408524435999998
c3m1,26.0,25.8,107.42,9.89,6.51,4.5,35.0,2.221,5.4478858,0.193106,0.3533836,0.35645787000000007
c3m1,27.0,24.4,107.84,9.69,5.71,4.46,34.0,2.319,5.6144316,0.166546,0.3047789,0.3041253867500011
c3m1,28.0,25.6,108.56,9.58,6.58,4.38,33.0,2.4,5.7572861,0.142854,0.2614237,0.26144966149999915
c3m1,29.0,26.1,107.54,9.49,6.49,4.7,34.0,2.288,5.8792606,0.121974,0.2232133,0.2233213162499992
c3m1,30.0,25.9,101.24,9.55,6.58,3.78,34.0,2.294,5.9830105,0.10375,0.1898623,0.18816026925000082
c3m1,31.0,25.4,106.5,9.61,6.62,3.9,34.0,2.195,6.0709784,0.087968,0.1609812,0.16111527875000045
c3m1,32.0,26.2,102.66,9.52,6.59,4.24,34.0,2.049,6.1453671,0.074389,0.1361313,0.1358715172500005
c3m2,1.0,25.5,100.45,8.2,6.3,3.63,35.0,0.0925,0.0876475,0.0,0.0,0.0013357055000000004
c3m2,2.0,26.05,101.62,8.08,6.17,3.42,33.5,0.1145,0.1434855,0.055838,0.1021834,0.10099491174999986
c3m2,3.0,23.5,100.76,8.24,5.68,3.7,33.5,0.1325,0.2026607,0.059175,0.1082906,0.10887515874999996
c3m2,4.0,26.0,108.29,8.14,5.75,3.5,35.0,0.1645,0.2204259,0.017765,0.0325104,0.03151495775000006
c3m2,5.0,26.45,105.8,8.32,5.88,4.04,35.0,0.2095,0.2868423,0.066416,0.121542,0.12047305624999999
c3m2,6.0,26.3,106.82,8.37,5.94,3.74,36.0,0.195,0.3203802,0.033538,0.0613743,0.06292885175000013
c3m2,7.0,26.05,106.42,8.37,5.76,3.85,35.0,0.2445,0.3898935,0.069513,0.1272094,0.12727104575000017
c3m2,8.0,24.95,100.93,8.39,5.83,3.93,35.5,0.2315,0.4437308,0.053837,0.0985223,0.09765326849999983
c3m2,9.0,25.4,103.59,8.29,6.17,4.09,35.0,0.348,0.5892869,0.145556,0.2663676,0.26359842924999993
c3m2,10.0,26.05,104.62,8.29,6.09,3.75,35.5,0.377,0.7544682,0.165181,0.3022817,0.3033044532499993
c3m2,11.0,25.2,106.25,8.38,6.08,3.53,36.5,0.402,0.9356472,0.181179,0.3315577,0.3250785084999983
c3m2,12.0,26.35,105.54,8.5,5.92,3.76,36.5,0.505,1.1285638,0.192917,0.3530372,0.35950049424999897
c3m2,13.0,25.1,102.39,8.45,6.03,3.69,36.0,0.5825,1.3287342,0.20017,0.3663119,0.3718591814999989
c3m2,14.0,24.45,107.41,8.18,5.79,3.34,35.5,0.579,1.5318029,0.203069,0.3716157,0.37503082324999887
c3m2,15.0,25.1,101.13,8.16,5.88,3.83,35.0,0.6465,1.7338053,0.202002,0.3696645,0.37445029349999875
c3m2,16.0,25.05,105.11,8.11,5.91,3.62,35.0,0.6635,1.9313377,0.197532,0.3614843,0.3634076222499989
c3m2,17.0,24.0,105.25,8.19,5.74,3.71,34.5,0.813,2.1216401,0.190302,0.3482533,0.35714495649999894
c3m2,18.0,25.8,105.19,8.19,5.74,3.84,34.5,0.7805,2.3026105,0.18097,0.3311759,0.32590065949999825
c3m2,19.0,25.1,107.25,8.19,5.72,4.05,35.0,0.8735,2.4727696,0.170159,0.3113912,0.3155387014999988
c3m2,20.0,25.6,105.22,8.12,5.74,4.0,35.0,0.959,2.6311933,0.158424,0.2899154,0.29227139424999926
c3m2,21.0,25.4,106.73,8.28,5.71,3.91,36.5,1.0445,2.7774292,0.146236,0.2676117,0.26522009325000007
c3m2,22.0,24.05,102.54,8.32,5.77,3.89,36.5,1.0955,2.9114084,0.133979,0.2451819,0.248226974249999
c3m2,23.0,25.4,106.73,8.3,5.68,3.84,35.0,1.1615,3.0333605,0.121952,0.2231722,0.22256424499999983
c3m2,24.0,25.05,101.66,8.15,5.77,4.02,36.0,1.3025,3.1437363,0.110376,0.2019879,0.20112350600000017
c3m2,25.0,27.6,100.87,8.09,5.77,3.96,35.5,1.2965,3.2431419,0.099406,0.1819121,0.18437990749999983
c3m2,26.0,25.9,105.56,8.14,5.73,4.32,36.0,1.224,3.3322824,0.089141,0.1631271,0.16178108225000024
c3m2,27.0,24.8,108.38,8.05,5.54,3.86,35.0,1.221,3.4119183,0.079636,0.1457338,0.1466527379999999
c3m2,28.0,25.7,102.41,8.23,5.62,4.1,35.0,1.455,3.4828309,0.070913,0.1297699,0.12732381325000028
c3m2,29.0,25.2,105.4,8.41,5.91,4.22,35.0,1.429,3.5457959,0.062965,0.1152261,0.1153788015000001
c3m2,30.0,26.3,108.72,8.44,6.07,4.5,36.0,1.408,3.6015657,0.05577,0.1020586,0.1021882074999999
c3m3,1.0,25.55,103.75,8.05,6.16,3.76,35.0,0.1065,0.0129902,0.0,0.0,0.0012119960000000001
c3m3,2.0,25.85,102.75,8.2,6.28,3.36,34.0,0.159,0.034056,0.021066,0.0385504,0.038233147000000106
c3m3,3.0,23.5,106.82,8.46,5.98,3.88,35.0,0.179,0.0763634,0.042307,0.0774225,0.07819071575000042
c3m3,4.0,25.8,104.48,8.36,5.8,3.06,34.5,0.143,0.1502107,0.073847,0.1351407,0.13564325150000053
c3m3,5.0,26.5,105.15,8.49,5.94,3.89,35.0,0.209,0.200103,0.049892,0.0913029,0.09196651299999985
c3m3,6.0,26.35,100.36,8.57,5.98,3.62,34.5,0.209,0.2647679,0.064665,0.1183366,0.11796154474999987
c3m3,7.0,26.2,103.04,8.47,5.92,3.75,34.5,0.354,0.3164158,0.051648,0.0945157,0.09390460024999996
c3m3,8.0,25.35,106.35,8.41,5.97,4.05,35.0,0.339,0.4257025,0.109287,0.1999946,0.20070304174999876
c3m3,9.0,24.6,104.85,8.24,6.16,4.08,35.5,0.367,0.468639,0.042937,0.0785738,0.07889636050000029
c3m3,10.0,26.0,103.52,8.27,6.11,3.83,36.0,0.388,0.6337216,0.165083,0.3021012,0.303611419749999
c3m3,11.0,25.4,107.66,8.2,6.1,3.67,35.0,0.4715,0.6562274,0.022506,0.0411855,0.04074405849999979
c3m3,12.0,26.0,101.8,8.37,5.63,3.46,36.5,0.5285,0.8844373,0.22821,0.4176242,0.4161659545000018
c3m3,13.0,25.8,101.3,8.51,6.07,3.15,36.5,0.5305,1.1693829,0.284946,0.5214505,0.5226002059999966
c3m3,14.0,24.35,108.83,8.23,5.83,3.49,36.0,0.666,1.4776631,0.30828,0.5641528,0.5644124242499982
c3m3,15.0,25.1,107.37,8.27,5.86,3.54,35.0,0.7915,1.7976842,0.320021,0.5856386,0.5863336917500018
c3m3,16.0,25.0,101.29,8.15,5.92,3.74,35.5,0.836,2.1185735,0.320889,0.5872273,0.5869521834999984
c3m3,17.0,23.6,100.05,8.19,5.73,4.0,33.5,0.9435,2.4311133,0.31254,0.5719478,0.5756070817500012
c3m3,18.0,25.6,107.64,8.28,6.02,4.02,34.5,1.018,2.7281899,0.297077,0.5436502,0.5465034452500014
c3m3,19.0,25.4,107.89,8.25,5.83,4.08,35.0,1.0415,3.0048558,0.276666,0.5062987,0.5071222987500013
c3m3,20.0,25.6,104.01,8.26,5.9,4.11,35.5,1.1395,3.2581367,0.253281,0.463504,0.46324061100000014
c3m3,21.0,25.3,106.81,8.37,5.71,4.04,37.0,1.3595,3.4867031,0.228566,0.4182766,0.4172709420000008
c3m3,22.0,24.9,102.89,8.34,5.84,4.04,36.5,1.505,3.6904989,0.203796,0.3729463,0.3719993942499978
c3m3,23.0,24.75,103.35,8.31,5.73,4.16,36.0,1.6175,3.8703849,0.179886,0.3291912,0.3270151719999982
c3m3,24.0,24.75,105.24,8.21,5.81,4.15,35.0,1.8085,4.0278294,0.157445,0.2881235,0.2906448247499991
c3m3,25.0,27.4,106.31,8.33,5.74,3.58,36.0,1.8,4.1646594,0.13683,0.2503989,0.24991984524999836
c3m3,26.0,26.05,100.61,8.43,5.88,3.69,36.0,1.7565,4.2828702,0.118211,0.2163257,0.21789891724999927
c3m3,27.0,25.25,104.9,8.29,5.77,3.57,35.5,1.776,4.3844885,0.101618,0.1859616,0.18529969999999968
c3m3,28.0,24.9,103.22,8.33,5.91,4.28,35.0,1.81,4.4714801,0.086992,0.1591946,0.160513204
c3m3,29.0,25.1,104.58,8.43,6.01,3.9,36.0,1.698,4.5456906,0.07421,0.1358052,0.13571078525000016
c3m3,30.0,25.7,103.96,8.32,5.68,3.7,35.0,1.666,4.6088128,0.063122,0.1155137,0.1154945135000003
c3m3,31.0,25.9,106.79,8.33,5.81,3.98,34.0,1.658,4.6623721,0.053559,0.0980134,0.09802341074999957
c3m3,32.0,26.7,106.44,8.51,6.09,4.42,34.0,1.651,4.7077239,0.045352,0.0829938,0.08201839875000029
,,,,,,,,,,,,0.20005810699999935
,,,,,,,,,,,,0.20005810699999935
,,,,,,,,,,,,0.20005810699999935
,,,,,,,,,,,,0.20005810699999935
